explainer,mol_idx,smile,explaining_smile,clean_explanation,non_explaining_smile,clean_nonexplanation,mol_pred,e_pred,ne_pred,comp,suff,expl length
Random,41,COC(=O)C([C@H](CC(=O)c1ccccc1)c1ccccc1)C(=O)OC,COC(=O)C(C(=O)OC)[C@H](CC(=O)c1ccccc1)c1ccccc1,COC(=O)C(C(=O)OC)[C@H](CC(=O)c1ccccc1)c1ccccc1,"","",0.547966,0.543151,0.000000,0.547966,0.004815,1.000000
Random,43,c1ccc(cc1)[C@@H]1CC[N@@H+](C1)[C@H]1CCCC[C@H]1O,O[C@@H]1CCCC[C@@H]1[N@H+]1CC[C@@H](c2ccccc2)C1,O[C@@H]1CCCC[C@@H]1[N@H+]1CC[C@@H](c2ccccc2)C1,"","",0.479853,0.483912,0.000000,0.479853,-0.004059,1.000000
Random,54,CN(CC1CC1)C(=O)NC[C@H](c1ccco1)[NH+]1CCCCC1,CN(CC1CC1)C(=O)NC[C@H](c1ccco1)[NH+]1CCCCC1,CN(CC1CC1)C(=O)NC[C@H](c1ccco1)[NH+]1CCCCC1,"","",0.475469,0.475469,0.000000,0.475469,0.000000,1.000000
Random,57,CC(=CC(=O)OCc1cc(=O)oc2c1ccc(c2)OC)C,COc1ccc2c(COC(=O)C=C(C)C)cc(=O)oc2c1,COc1ccc2c(COC(=O)C=C(C)C)cc(=O)oc2c1,"","",0.551012,0.546975,0.000000,0.551012,0.004037,1.000000
Random,63,CC[C@@H](C)[NH2+]CCNCc1cccs1,CC[C@@H](C)[NH2+]CCNCc1cccs1,CC[C@@H](C)[NH2+]CCNCc1cccs1,"","",0.488988,0.488988,0.000000,0.488988,0.000000,1.000000
Random,76,COc1cc(ccc1OCC(=O)Nc1ccccc1)C[NH2+]CCN,COc1cc(C[NH2+]CCN)ccc1OCC(=O)Nc1ccccc1,COc1cc(C[NH2+]CCN)ccc1OCC(=O)Nc1ccccc1,"","",0.545822,0.539590,0.000000,0.545822,0.006232,1.000000
Random,91,CC(C)(C)c1c(cn[nH]1)C[NH2+]C[C@@H]1COC2(O1)CCOCC2,CC(C)(C)c1[nH]ncc1C[NH2+]C[C@@H]1COC2(CCOCC2)O1,CC(C)(C)c1[nH]ncc1C[NH2+]C[C@@H]1COC2(CCOCC2)O1,"","",0.459585,0.459583,0.000000,0.459585,0.000002,1.000000
Random,93,C[N@H+]1CCC[C@H](C1)N(C)CC(=O)[O-],CN(CC(=O)[O-])[C@@H]1CCC[N@H+](C)C1,CN(CC(=O)[O-])[C@@H]1CCC[N@H+](C)C1,"","",0.437439,0.438531,0.000000,0.437439,-0.001092,1.000000
Random,100,C[NH+](C)[C@@H]1CC[C@@H](C1)NC(=O)CC1(CCCCC1)O,C[NH+](C)[C@@H]1CC[C@H](NC(=O)CC2(O)CCCCC2)C1,C[NH+](C)[C@@H]1CC[C@H](NC(=O)CC2(O)CCCCC2)C1,"","",0.432388,0.432535,0.000000,0.432388,-0.000148,1.000000
Random,109,CC/[NH+]=C(/NCCc1nnc2n1CCCCC2)\NC[C@H]1CCCO1,CC/[NH+]=C(/NCCc1nnc2n1CCCCC2)NC[C@H]1CCCO1,CC/[NH+]=C(/NCCc1nnc2n1CCCCC2)NC[C@H]1CCCO1,"","",0.460315,0.460315,0.000000,0.460315,0.000000,1.000000
Random,114,c1cc(nc(c1)OCC(F)F)C(=O)Nc1ccncc1O,O=C(Nc1ccncc1O)c1cccc(OCC(F)F)n1,O=C(Nc1ccncc1O)c1cccc(OCC(F)F)n1,"","",0.547071,0.552220,0.000000,0.547071,-0.005149,1.000000
Random,115,c1cc(cc(c1)[N+](=O)[O-])CCC(=O)N[C@H]1CCOc2c1cccc2Cl,O=C(CCc1cccc([N+](=O)[O-])c1)N[C@H]1CCOc2c(Cl)cccc21,O=C(CCc1cccc([N+](=O)[O-])c1)N[C@H]1CCOc2c(Cl)cccc21,"","",0.535609,0.538956,0.000000,0.535609,-0.003347,1.000000
Random,119,CC(C)(C)c1nc(cs1)C[NH2+]Cc1cccc(c1)F,CC(C)(C)c1nc(C[NH2+]Cc2cccc(F)c2)cs1,CC(C)(C)c1nc(C[NH2+]Cc2cccc(F)c2)cs1,"","",0.529486,0.528517,0.000000,0.529486,0.000969,1.000000
Random,128,Cc1csc(n1)CCNC(=O)N[C@@H](C)C(=O)NC,CNC(=O)[C@H](C)NC(=O)NCCc1nc(C)cs1,CNC(=O)[C@H](C)NC(=O)NCCc1nc(C)cs1,"","",0.498946,0.496728,0.000000,0.498946,0.002218,1.000000
Random,130,CCOC(=O)N1CCN(CC1)[C@H](C)C(=O)Nc1ccc(cn1)Cl,CCOC(=O)N1CCN([C@H](C)C(=O)Nc2ccc(Cl)cn2)CC1,CCOC(=O)N1CCN([C@H](C)C(=O)Nc2ccc(Cl)cn2)CC1,"","",0.496579,0.498655,0.000000,0.496579,-0.002076,1.000000
Random,137,Cc1ccsc1[C@@H]1CCN(C[C@H]1O)C(=O)Cn1c(nnn1)N,Cc1ccsc1[C@@H]1CCN(C(=O)Cn2nnnc2N)C[C@H]1O,Cc1ccsc1[C@@H]1CCN(C(=O)Cn2nnnc2N)C[C@H]1O,"","",0.498848,0.500992,0.0,0.498848,-0.002144,1.0
Random,141,CC1=C2[C@@H](C(=C(O[C@H]2N=N1)N)C#N)[C@@H]1C=NN=C1c1ccc(cc1)F,CC1=C2[C@H]([C@@H]3C=NN=C3c3ccc(F)cc3)C(C#N)=C(N)O[C@H]2N=N1,CC1=C2[C@H]([C@@H]3C=NN=C3c3ccc(F)cc3)C(C#N)=C(N)O[C@H]2N=N1,"","",0.520875,0.522430,0.0,0.520875,-0.001556,1.0
Random,152,Cc1nc(on1)[C@@H](C)OC(=O)c1cc(cn1C)C(=O)N,Cc1noc([C@@H](C)OC(=O)c2cc(C(N)=O)cn2C)n1,Cc1noc([C@@H](C)OC(=O)c2cc(C(N)=O)cn2C)n1,"","",0.531104,0.530259,0.0,0.531104,0.000845,1.0
Random,162,c1ccc(cc1)C[NH2+]Cc1ccccc1OCC(=O)[O-],O=C([O-])COc1ccccc1C[NH2+]Cc1ccccc1,O=C([O-])COc1ccccc1C[NH2+]Cc1ccccc1,"","",0.554193,0.554817,0.0,0.554193,-0.000624,1.0
Random,168,C[C@H]1C[C@H](CCO1)C(=O)OC[C@@H]1CCCN(C1)C(=O)c1ccccc1,C[C@H]1C[C@@H](C(=O)OC[C@@H]2CCCN(C(=O)c3ccccc3)C2)CCO1,C[C@H]1C[C@@H](C(=O)OC[C@@H]2CCCN(C(=O)c3ccccc3)C2)CCO1,"","",0.481878,0.488534,0.0,0.481878,-0.006656,1.0
Random,170,C=CCN(CCO)C(=O)N[C@H]1CC[C@@H](CC1)Oc1ccc(cn1)C#N,C=CCN(CCO)C(=O)N[C@H]1CC[C@H](Oc2ccc(C#N)cn2)CC1,C=CCN(CCO)C(=O)N[C@H]1CC[C@H](Oc2ccc(C#N)cn2)CC1,"","",0.489817,0.490748,0.0,0.489817,-0.000931,1.0
Random,174,CC1([C@H]([C@H]2[C@@H]1OCC2)NC(=O)N1CCN(CC1)CC#C)C,C#CCN1CCN(C(=O)N[C@H]2[C@@H]3CCO[C@@H]3C2(C)C)CC1,C#CCN1CCN(C(=O)N[C@H]2[C@@H]3CCO[C@@H]3C2(C)C)CC1,"","",0.438517,0.437853,0.0,0.438517,0.000664,1.0
Random,176,C[C@@]12CC[C@H]3[C@@H]([C@@H]1CC[C@]2(C#C)O)CCC1=CC(=O)CC[C@H]31,C#C[C@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]21C,C#C[C@]1(O)CC[C@H]2[C@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]21C,"","",0.438564,0.437714,0.0,0.438564,0.000850,1.0
Random,178,CNCc1ccnnc1,CNCc1ccnnc1,CNCc1ccnnc1,"","",0.538614,0.538614,0.0,0.538614,0.000000,1.0
Random,180,CC1=C[C@H]2C3=C(CCN(C3)C(=O)C)N=C2C=C1,CC(=O)N1CCC2=C(C1)[C@@H]1C=C(C)C=CC1=N2,CC(=O)N1CCC2=C(C1)[C@@H]1C=C(C)C=CC1=N2,"","",0.494252,0.494960,0.0,0.494252,-0.000709,1.0
Random,187,COc1c(cc(cn1)C(F)(F)F)C=C,C=Cc1cc(C(F)(F)F)cnc1OC,C=Cc1cc(C(F)(F)F)cnc1OC,"","",0.529565,0.527767,0.0,0.529565,0.001798,1.0
Random,193,c1cc(c(cc1C(F)(F)F)C[N@H+](CCO)CCOCC(F)(F)F)Cl,OCC[N@H+](CCOCC(F)(F)F)Cc1cc(C(F)(F)F)ccc1Cl,OCC[N@H+](CCOCC(F)(F)F)Cc1cc(C(F)(F)F)ccc1Cl,"","",0.475623,0.478993,0.0,0.475623,-0.003370,1.0
Random,195,CCN(CC)C(=O)CCC(=O)Nc1ccc(cc1F)C(=O)OC,CCN(CC)C(=O)CCC(=O)Nc1ccc(C(=O)OC)cc1F,CCN(CC)C(=O)CCC(=O)Nc1ccc(C(=O)OC)cc1F,"","",0.513762,0.512500,0.0,0.513762,0.001262,1.0
Random,198,C1COC[C@H]1[C@@H](C(F)(F)F)N,N[C@@H]([C@H]1CCOC1)C(F)(F)F,N[C@@H]([C@H]1CCOC1)C(F)(F)F,"","",0.432241,0.431933,0.0,0.432241,0.000308,1.0
Random,211,CO[C@@H]1CCCC[C@@H]1[NH2+]CC(=O)N,CO[C@@H]1CCCC[C@@H]1[NH2+]CC(N)=O,CO[C@@H]1CCCC[C@@H]1[NH2+]CC(N)=O,"","",0.434448,0.434493,0.0,0.434448,-0.000045,1.0
Random,213,c1cc(oc1)C(=O)Nc1ccc2c(c1)N(CC2)C(=O)[C@@H]1CCCO1,O=C(Nc1ccc2c(c1)N(C(=O)[C@@H]1CCCO1)CC2)c1ccco1,O=C(Nc1ccc2c(c1)N(C(=O)[C@@H]1CCCO1)CC2)c1ccco1,"","",0.533912,0.530934,0.0,0.533912,0.002979,1.0
Random,215,C[C@H](CN1CCOCC1)NC(=O)C[C@H](c1cccs1)NC(=O)C,CC(=O)N[C@H](CC(=O)N[C@H](C)CN1CCOCC1)c1cccs1,CC(=O)N[C@H](CC(=O)N[C@H](C)CN1CCOCC1)c1cccs1,"","",0.484283,0.478756,0.0,0.484283,0.005527,1.0
Random,217,Cc1cnn(c1)[C@@H]1CCCN(C1)C(=O)C[C@H]1c2c(ccs2)CCO1,Cc1cnn([C@@H]2CCCN(C(=O)C[C@@H]3OCCc4ccsc43)C2)c1,Cc1cnn([C@@H]2CCCN(C(=O)C[C@@H]3OCCc4ccsc43)C2)c1,"","",0.501470,0.497294,0.0,0.501470,0.004176,1.0
Random,220,c1cc(ncc1S(=O)(=O)N1CCOCC1)NN,NNc1ccc(S(=O)(=O)N2CCOCC2)cn1,NNc1ccc(S(=O)(=O)N2CCOCC2)cn1,"","",0.496292,0.497848,0.0,0.496292,-0.001556,1.0
Random,234,C[C@@H]1CC[C@@H]([C@@H](C1)OC(=O)CSc1nnc(s1)N)C(C)C,CC(C)[C@H]1CC[C@@H](C)C[C@H]1OC(=O)CSc1nnc(N)s1,CC(C)[C@H]1CC[C@@H](C)C[C@H]1OC(=O)CSc1nnc(N)s1,"","",0.464146,0.461719,0.0,0.464146,0.002427,1.0
Random,237,COC[C@H](C[N@@H+](CC=C)Cc1[nH]c(=O)c2c3c(sc2n1)CCC3)O,C=CC[N@@H+](Cc1nc2sc3c(c2c(=O)[nH]1)CCC3)C[C@H](O)COC,C=CC[N@@H+](Cc1nc2sc3c(c2c(=O)[nH]1)CCC3)C[C@H](O)COC,"","",0.498935,0.497693,0.0,0.498935,0.001242,1.0
Random,238,C[C@H]([C@H]([C@@H]([C@@H](C=O)O)O)O[C@H](C)C(=O)[O-])O,C[C@@H](O[C@@H]([C@H](O)[C@H](O)C=O)[C@@H](C)O)C(=O)[O-],C[C@@H](O[C@@H]([C@H](O)[C@H](O)C=O)[C@@H](C)O)C(=O)[O-],"","",0.448465,0.447750,0.0,0.448465,0.000715,1.0
Random,240,CCCOC(=O)C[C@H]1C(=O)NCCN1CC(=O)N(C)C1CCCCC1,CCCOC(=O)C[C@H]1C(=O)NCCN1CC(=O)N(C)C1CCCCC1,CCCOC(=O)C[C@H]1C(=O)NCCN1CC(=O)N(C)C1CCCCC1,"","",0.447952,0.447952,0.0,0.447952,0.000000,1.0
Random,241,CCc1n[nH]c(=S)n1NCc1cc(c(c(c1)Br)OCC(=O)N)OCC,CCOc1cc(CNn2c(CC)n[nH]c2=S)cc(Br)c1OCC(N)=O,CCOc1cc(CNn2c(CC)n[nH]c2=S)cc(Br)c1OCC(N)=O,"","",0.525368,0.524368,0.0,0.525368,0.001000,1.0
Random,245,C1CN(CC[C@@H]1C(=O)N)C(=O)[C@@H]1CC(=O)N(C1)C1CCOCC1,NC(=O)C1CCN(C(=O)[C@@H]2CC(=O)N(C3CCOCC3)C2)CC1,NC(=O)C1CCN(C(=O)[C@@H]2CC(=O)N(C3CCOCC3)C2)CC1,"","",0.446095,0.444018,0.0,0.446095,0.002077,1.0
Random,252,CC[NH+](CC)CCCNC(=O)N1CCN(CC1)Cc1cccs1,CC[NH+](CC)CCCNC(=O)N1CCN(Cc2cccs2)CC1,CC[NH+](CC)CCCNC(=O)N1CCN(Cc2cccs2)CC1,"","",0.473484,0.476979,0.0,0.473484,-0.003495,1.0
Random,267,CCOC(=O)[C@@H](Cc1ccccc1)SC(=O)C,CCOC(=O)[C@@H](Cc1ccccc1)SC(C)=O,CCOC(=O)[C@@H](Cc1ccccc1)SC(C)=O,"","",0.520354,0.520185,0.0,0.520354,0.000169,1.0
Random,272,COc1ccc(cc1F)C(=O)OCc1nc2ccccc2o1,COc1ccc(C(=O)OCc2nc3ccccc3o2)cc1F,COc1ccc(C(=O)OCc2nc3ccccc3o2)cc1F,"","",0.565162,0.566548,0.0,0.565162,-0.001386,1.0
Random,274,CC(C)[C@]1(CCC[C@H](C1)OCCC#C)C,C#CCCO[C@@H]1CCC[C@](C)(C(C)C)C1,C#CCCO[C@@H]1CCC[C@](C)(C(C)C)C1,"","",0.428179,0.428073,0.0,0.428179,0.000106,1.0
Random,281,Cc1ccc(o1)Cn1c(ccn1)NC(=O)c1c(cc(cc1F)F)O,Cc1ccc(Cn2nccc2NC(=O)c2c(O)cc(F)cc2F)o1,Cc1ccc(Cn2nccc2NC(=O)c2c(O)cc(F)cc2F)o1,"","",0.563845,0.563236,0.0,0.563845,0.000610,1.0
Random,286,CCO[C@H]1C[C@H](C21CCCC2)[NH2+]C,CCO[C@H]1C[C@@H]([NH2+]C)C12CCCC2,CCO[C@H]1C[C@@H]([NH2+]C)C12CCCC2,"","",0.425211,0.426293,0.0,0.425211,-0.001082,1.0
Random,291,c1cc(ccc1/C=C/C(=O)c1ccc(cc1)F)O,O=C(/C=C/c1ccc(O)cc1)c1ccc(F)cc1,O=C(/C=C/c1ccc(O)cc1)c1ccc(F)cc1,"","",0.575858,0.576942,0.0,0.575858,-0.001083,1.0
Random,293,Cc1cccc(c1)[C@@](C)(C[NH3+])O,Cc1cccc([C@](C)(O)C[NH3+])c1,Cc1cccc([C@](C)(O)C[NH3+])c1,"","",0.530501,0.523912,0.0,0.530501,0.006589,1.0
Random,305,Cc1c(nc2cc(nn2c1O)[C@H]1CCCCN1C(=O)[C@@H]1CCCO1)C,Cc1nc2cc([C@H]3CCCCN3C(=O)[C@@H]3CCCO3)nn2c(O)c1C,Cc1nc2cc([C@H]3CCCCN3C(=O)[C@@H]3CCCO3)nn2c(O)c1C,"","",0.494113,0.491374,0.0,0.494113,0.002740,1.0
Random,306,Cc1cc(nc([nH+]1)N(C)C)O[C@@H](CCC=C)C[N@@H+]1CCCOCC1,C=CCC[C@@H](C[N@@H+]1CCCOCC1)Oc1cc(C)[nH+]c(N(C)C)n1,C=CCC[C@@H](C[N@@H+]1CCCOCC1)Oc1cc(C)[nH+]c(N(C)C)n1,"","",0.475624,0.474401,0.0,0.475624,0.001223,1.0
Random,309,c1ccc(c(c1)[C@@H]1CN(CCO1)C(=O)NCCc1cccc(c1)O)F,O=C(NCCc1cccc(O)c1)N1CCO[C@H](c2ccccc2F)C1,O=C(NCCc1cccc(O)c1)N1CCO[C@H](c2ccccc2F)C1,"","",0.531461,0.536908,0.0,0.531461,-0.005447,1.0
Random,310,CCC[NH+](CCC)Cc1ccc(o1)C(=O)OC,CCC[NH+](CCC)Cc1ccc(C(=O)OC)o1,CCC[NH+](CCC)Cc1ccc(C(=O)OC)o1,"","",0.495284,0.493395,0.0,0.495284,0.001889,1.0
Random,320,CCOc1cccc(c1)C(=O)N1CC[NH+](CC1)[C@@H]1CCC[C@@H]1O,CCOc1cccc(C(=O)N2CC[NH+]([C@@H]3CCC[C@@H]3O)CC2)c1,CCOc1cccc(C(=O)N2CC[NH+]([C@@H]3CCC[C@@H]3O)CC2)c1,"","",0.487933,0.484439,0.0,0.487933,0.003494,1.0
Random,324,c1c([nH]cn1)C[C@@H](c1nc(nn1CC(F)(F)F)C1CC1)N,N[C@@H](Cc1cnc[nH]1)c1nc(C2CC2)nn1CC(F)(F)F,N[C@@H](Cc1cnc[nH]1)c1nc(C2CC2)nn1CC(F)(F)F,"","",0.492838,0.496551,0.0,0.492838,-0.003713,1.0
Random,329,CC(C)CCC[C@@H]1CN(CCO1)S(=O)(=O)N1CCOCC1,CC(C)CCC[C@@H]1CN(S(=O)(=O)N2CCOCC2)CCO1,CC(C)CCC[C@@H]1CN(S(=O)(=O)N2CCOCC2)CCO1,"","",0.428823,0.428915,0.0,0.428823,-0.000092,1.0
Random,332,c1ccc(cc1)CNC(=O)C[C@@H]1C(=O)NCC[NH2+]1,O=C(C[C@H]1[NH2+]CCNC1=O)NCc1ccccc1,O=C(C[C@H]1[NH2+]CCNC1=O)NCc1ccccc1,"","",0.513069,0.512071,0.0,0.513069,0.000998,1.0
Random,333,CCn1cc(s/c/1=N\C(=O)[C@@H]1C(=O)c2ccccc2S(=O)(=O)N1C)C,CCn1cc(C)s/c1=N\C(=O)[C@@H]1C(=O)c2ccccc2S(=O)(=O)N1C,CCn1cc(C)s/c1=N\C(=O)[C@@H]1C(=O)c2ccccc2S(=O)(=O)N1C,"","",0.531323,0.531734,0.0,0.531323,-0.000412,1.0
Random,336,CCNC(=O)[C@H]1CC(=O)Nc2c1c(=O)[nH]c(n2)N1[C@@H](CCC[C@@H]1C)C,CCNC(=O)[C@H]1CC(=O)Nc2nc(N3[C@H](C)CCC[C@@H]3C)[nH]c(=O)c21,CCNC(=O)[C@H]1CC(=O)Nc2nc(N3[C@H](C)CCC[C@@H]3C)[nH]c(=O)c21,"","",0.492771,0.488480,0.0,0.492771,0.004290,1.0
Random,339,c1ccc2c(c1)cc1ccccc1c2/C=N\NC(=O)c1ccccn1,O=C(N/N=C\c1c2ccccc2cc2ccccc12)c1ccccn1,O=C(N/N=C\c1c2ccccc2cc2ccccc12)c1ccccn1,"","",0.584124,0.585783,0.0,0.584124,-0.001660,1.0
Random,340,Cc1cccc(c1O)C(=O)NNC1=C(CCC1)C(=O)C(F)(F)F,Cc1cccc(C(=O)NNC2=C(C(=O)C(F)(F)F)CCC2)c1O,Cc1cccc(C(=O)NNC2=C(C(=O)C(F)(F)F)CCC2)c1O,"","",0.517457,0.515331,0.0,0.517457,0.002126,1.0
Random,347,CC(=O)O[C@@H]1CC(=O)C(=C1)F,CC(=O)O[C@H]1C=C(F)C(=O)C1,CC(=O)O[C@H]1C=C(F)C(=O)C1,"","",0.483039,0.485441,0.0,0.483039,-0.002402,1.0
Random,351,CN(C)C(=O)c1ccc(cc1)NC(=O)C[N@H+](CC#C)Cc1ccco1,C#CC[N@@H+](CC(=O)Nc1ccc(C(=O)N(C)C)cc1)Cc1ccco1,C#CC[N@@H+](CC(=O)Nc1ccc(C(=O)N(C)C)cc1)Cc1ccco1,"","",0.534204,0.535473,0.0,0.534204,-0.001269,1.0
Random,355,Cc1nnc(n1C)CN(C)[C@@H]1CC[N@H+](C1)Cc1nnc(o1)C1CCC1,Cc1nnc(CN(C)[C@@H]2CC[N@@H+](Cc3nnc(C4CCC4)o3)C2)n1C,Cc1nnc(CN(C)[C@@H]2CC[N@@H+](Cc3nnc(C4CCC4)o3)C2)n1C,"","",0.469899,0.467408,0.0,0.469899,0.002491,1.0
Random,373,c1cc(sc1)C(=O)NCCC(=O)OC[C@@H]1CCC=CC1,O=C(CCNC(=O)c1cccs1)OC[C@H]1CC=CCC1,O=C(CCNC(=O)c1cccs1)OC[C@H]1CC=CCC1,"","",0.495040,0.503237,0.0,0.495040,-0.008197,1.0
Random,374,Cc1cc(c(o1)C)C(=O)N1CCN(CC1)C(=O)N[C@@H]1CC[C@H](CC1)C,Cc1cc(C(=O)N2CCN(C(=O)N[C@H]3CC[C@H](C)CC3)CC2)c(C)o1,Cc1cc(C(=O)N2CCN(C(=O)N[C@H]3CC[C@H](C)CC3)CC2)c(C)o1,"","",0.479046,0.475811,0.0,0.479046,0.003235,1.0
Random,377,Cc1c(cnc(n1)[C@H]1CCCN1C(=O)COc1ccccc1)C(=O)N,Cc1nc([C@H]2CCCN2C(=O)COc2ccccc2)ncc1C(N)=O,Cc1nc([C@H]2CCCN2C(=O)COc2ccccc2)ncc1C(N)=O,"","",0.529540,0.530355,0.0,0.529540,-0.000815,1.0
Random,386,Cc1c(cccc1Cl)n1ccnc1S[C@H]1CCCCNC1=O,Cc1c(Cl)cccc1-n1ccnc1S[C@H]1CCCCNC1=O,Cc1c(Cl)cccc1-n1ccnc1S[C@H]1CCCCNC1=O,"","",0.530683,0.530971,0.0,0.530683,-0.000289,1.0
Random,399,COCCS(=O)(=O)CC(=O)NCc1ccco1,COCCS(=O)(=O)CC(=O)NCc1ccco1,COCCS(=O)(=O)CC(=O)NCc1ccco1,"","",0.494138,0.494138,0.0,0.494138,0.000000,1.0
Random,405,COc1cc(cc2c1OCO2)C[N@H+](C[C@H](c1ccccc1)O)C1CC1,COc1cc(C[N@H+](C[C@@H](O)c2ccccc2)C2CC2)cc2c1OCO2,COc1cc(C[N@H+](C[C@@H](O)c2ccccc2)C2CC2)cc2c1OCO2,"","",0.528690,0.527561,0.0,0.528690,0.001128,1.0
Random,410,C[C@H](Cn1cccn1)NC(=O)NCc1cc[nH+]c(c1)N1CCCC1,C[C@H](Cn1cccn1)NC(=O)NCc1cc[nH+]c(N2CCCC2)c1,C[C@H](Cn1cccn1)NC(=O)NCc1cc[nH+]c(N2CCCC2)c1,"","",0.526145,0.523313,0.0,0.526145,0.002832,1.0
Random,413,CC[C@@H](C)Sc1[nH]c(nn1)N/N=C(\C)/c1cccs1,CC[C@@H](C)Sc1nnc(N/N=C(\C)c2cccs2)[nH]1,CC[C@@H](C)Sc1nnc(N/N=C(\C)c2cccs2)[nH]1,"","",0.527353,0.527403,0.0,0.527353,-0.000050,1.0
Random,414,C[C@@]1(C(=O)N(C(=O)N1)CC(=O)N)c1ccc2cc(ccc2c1)OC,COc1ccc2cc([C@]3(C)NC(=O)N(CC(N)=O)C3=O)ccc2c1,COc1ccc2cc([C@]3(C)NC(=O)N(CC(N)=O)C3=O)ccc2c1,"","",0.548648,0.543442,0.0,0.548648,0.005205,1.0
Random,418,Cc1cccc(c1C)[C@@H]1C[C@H](C[NH2+]1)C,Cc1cccc([C@@H]2C[C@@H](C)C[NH2+]2)c1C,Cc1cccc([C@@H]2C[C@@H](C)C[NH2+]2)c1C,"","",0.508641,0.504712,0.0,0.508641,0.003930,1.0
Random,419,COCC[NH2+]CC(=O)N,COCC[NH2+]CC(N)=O,COCC[NH2+]CC(N)=O,"","",0.448283,0.448328,0.0,0.448283,-0.000046,1.0
Random,420,CCn1cc(cn1)[C@H]1[C@@H](CCO1)CNCc1c(nc(s1)C)C,CCn1cc([C@@H]2OCC[C@H]2CNCc2sc(C)nc2C)cn1,CCn1cc([C@@H]2OCC[C@H]2CNCc2sc(C)nc2C)cn1,"","",0.494772,0.491953,0.0,0.494772,0.002819,1.0
Random,430,COCCCCN(Cc1ccccc1)C(=O)Cc1ccc(cc1F)F,COCCCCN(Cc1ccccc1)C(=O)Cc1ccc(F)cc1F,COCCCCN(Cc1ccccc1)C(=O)Cc1ccc(F)cc1F,"","",0.534206,0.533632,0.0,0.534206,0.000574,1.0
