SMILES,preds,labels
NC(=O)C1(CCCc2ccccc2)CO1,0.8826714754104614,1
CC1CC(=O)C=C2CCC(C3(C)CO3)CC21C,0.9521845579147339,1
CC1=C2CC3(C)C(=O)CC(C(C)C)C3CC3OC3(C)C2CC1=O,0.9686636924743652,1
C=C1C(=O)OC2C=C(C)C=CC3OC3(C)CC(OC(C)=O)C12,0.9549176692962646,1
C=C1C(=O)OC2CC3(C)OC3CCC3(C)OC3CC12,0.9581995606422424,1
CCOC(=O)c1cn(CC2CO2)c2c(F)cccc2c1=O,0.575855553150177,1
O=C1c2ccccc2C(=O)C2(c3ccccc3)OC12,0.9702808856964111,1
c1cc2c3c(c1)ccc1cccc(c13)C1OC21,0.9337080717086792,1
CC1(C(OC(=O)c2ccccc2)C(N)=O)CO1,0.9210709929466248,1
CC(C)C1=CC23OC2CC2C4=C(CCC2(C)C32OC2C1O)C(=O)OC4,0.9962261915206909,1
OC1c2cc3ccc4cccc5ccc(c2C2OC2C1O)c3c45,0.9460647702217102,1
CC12C(=O)OC3C=C4COC(=O)C=C4C(C)(C4OC4C1O)C32,0.978926956653595,1
C1=CC2OC2c2ccc3c4c5c(cccc5cc3c21)C=C4,0.9315212965011597,1
CC(=O)NC1CCC2(C)OC2CC(C)(C)C=CC(=O)C1C,0.9578195810317993,1
CC1=CC2OC3C(O)C(O)C(C)(C34CO4)C2(CO)C(O)C1=O,0.9934966564178467,1
COC1(OC)c2ccccc2C(=O)C2(CC=C(C)C)OC21,0.9814587235450745,1
CC1=CCC(C(C)C)C(O)C2OC2(C)CC(O)C1O,0.9683315753936768,1
CC(C)C1CCC2(CO2)C2C(=O)OCC(C(=O)O)=CC12,0.9810570478439331,1
O=C1c2ccc([N+](=O)[O-])cc2C(=O)C2OC12,0.9176539778709412,1
COc1ccc2cc1Oc1ccc(cc1)C1OC1COC(=O)CC2,0.9091866612434387,1
O=C(c1ccc(-c2ccccc2)cc1)C1OC1c1ccc(O)cc1,0.7621322274208069,1
Cc1cccc(S(=O)(=O)C2CO2)c1,0.8428561687469482,1
COc1ccc2c(=O)c(-c3ccc(OCC4CO4)cc3)coc2c1,0.6701636910438538,1
OC1c2ccc3ccc4ccccc4c3c2C2OC2C1O,0.9446189403533936,1
COC1=CC(=O)C2(C(C)C(O)c3ccc(OC)c(O)c3)OC2C1=O,0.9651880860328674,1
CC1CCC2(C)C(CCC3OC32C)C1(C)CCC1=CC(=O)OC1O,0.9834479093551636,1
COc1ccc(C=CC(=O)c2ccc(OCC3CO3)cc2)cc1,0.5479790568351746,1
CCOC(=O)C1(Cc2ccccc2)CO1,0.8919457793235779,1
CC1(C)CC2C(=O)CCC3OC3(C)CCC21,0.9606001377105713,1
CC(=O)NC(COCCC1CO1)C(=O)NCc1ccccc1,0.6383376121520996,1
COC1C(OC(N)=O)CCC2(CO2)C1C(C)=NOCc1ccccc1,0.975500762462616,1
CC1=C2CC3(C)C(C)CCC4OC43CC2(O)OC1=O,0.9893194437026978,1
C=C1CCC2OC2(C)CCC2C1C(=O)OC2(C=CC1OC1(C)C)CO,0.9588169455528259,1
O=C1CCc2ccc(O)c(c2)Oc2ccc(cc2)C2OC2CO1,0.9101089239120483,1
CC(C)=CC(O)C1=CC(O)C2OC2C1=O,0.9000387787818909,1
OC1CCC2C3C=CC(C2C12CO2)C1(CO1)C3O,0.9846853017807007,1
c1ccc2c(OCC3CO3)cccc2c1,0.8520506024360657,1
CC1=CC(O)CC2(C)OC2C(O)C(C(C)C)CC1,0.9685139060020447,1
CC(=O)C1OC1c1ccc([N+](=O)[O-])cc1,0.8361802697181702,1
CCC=C(C)C(=O)C12OC1C(C)(O)NC2=O,0.9739276170730591,1
C=C(C)C1CCC2(C)OC2C1,0.9576690196990967,1
c1ccc(C2OC2c2ccc3ccccc3n2)cc1,0.8446539640426636,1
CC1=CC(=O)C(O)C2(CO2)C2CC(C)(C)C2CC1,0.9789555072784424,1
[O-][S+](c1ccccc1)C1OC1c1ccc(-c2ccccc2)cc1,0.8498721122741699,1
CC1=CC2OC3C(O)CC(O)C(C)(C2(CO)CC1)C31CO1,0.9933979511260986,1
CC1(C2CCC3C4CC=C5CC(O)CCC5(C)C4CCC32C)CO1,0.9724823832511902,1
CC1=C2CC3OC3(C)C2C2OC(=O)C(Cn3ccnc3)C2CC1,0.9786581993103027,1
COc1nc(CC2(c3ccccc3)CO2)cc(=O)n1C,0.9241554737091064,1
Cc1cccc(C2OC2S(=O)(=O)N2CCOCC2)c1,0.8739551901817322,1
O=C(c1ccc(-c2ccccc2)cc1)C1OC1c1ccc([N+](=O)[O-])cc1,0.7267648577690125,1
C=C1C(=O)OC2C=C(C)C=CC3OC3(C)CC(OC(=O)C(C)C)C12,0.9545282125473022,1
CC1=CC2OC(C)(CCC2C2(C)CO2)C(O)CCC(C)=CCC1,0.9633032083511353,1
CN1C(=O)c2ccccc2NC(=O)C12OC2c1ccccc1,0.9682571291923523,1
COc1cc2c(c3oc4c(O)cccc4c(=O)c13)C(C1(C)CO1)CO2,0.957850992679596,1
C=CC(O)C1OC1C=CC1OC1C(C)O,0.8271012306213379,1
Cc1ccc(C(=O)OC(C(N)=O)C2(C)CO2)c2ccccc12,0.9171766042709351,1
CCOC(=O)c1cn(CC2CO2)c2ccc(OC)cc2c1=O,0.6048288941383362,1
CC(C)=C1C(=O)CC2(C)CC3OC3(C)CCC3OC3(C)CCC12,0.9646902680397034,1
C=CC(C)(O)C=CC=C(C)C(CC1OC1(C)C)OC(=O)C(C)=CC,0.9214169979095459,1
CC1(C)CC2OC2(C)CCC2OC2(C)CC2OC21,0.9631217122077942,1
CC(C)OC(=O)C1OC1(C)c1ccccc1,0.940030574798584,1
CC12CCC3C(CCC4=CC(=O)CCC43CC3CO3)C1CCC2=O,0.932451605796814,1
C=C1C(=O)OC2CC(C)C3(CCC(C)O)OC3CC12,0.9590721726417542,1
CC1=CCC(C)(C)C=CC(O)C2(C)OC2CC1,0.957812488079071,1
CC(=O)OC1C=CC2OC2C(=O)OC(C)CC1O,0.874509871006012,1
CC1C(=O)OC2CC3(C)OC3C3OC3C3=CC(OC3=O)C21,0.9739254713058472,1
Cc1coc2c1C1C=C(CCC3OC3(C)C2)C(=O)O1,0.9580978155136108,1
Clc1ncoc1-c1cn(CC2CO2)c2ccccc12,0.8133527040481567,1
Cc1cn(C2OC(CO)C3OC32)c(=O)[nH]c1=O,0.9239417910575867,1
COc1c2ccoc2c(OCC2OC2(C)C)c2oc(=O)ccc12,0.933143675327301,1
O=[N+]([O-])c1ccc(C2OC2CO)cc1,0.8672692179679871,1
C=C1CCC2OC2(C)CCC2C1CC2(C)C(=O)C=CC(C)(C)O,0.9609425067901611,1
O=C(OCC1c2ccccc2-c2ccccc21)N1CCC2OC2C1,0.9315239787101746,1
COC(=O)C1(C(O)c2cccs2)CO1,0.9102332592010498,1
CC12CCC3C(CC4OC45CC(O)CCC35C)C1CCC2O,0.9889276027679443,1
CN1C2CC(OC(=O)C(O)(CO)c3ccccc3)CC1C1OC12,0.9102808833122253,1
CCC1(CC2(c3cccc(Cl)c3)CO2)C(=O)c2ccccc2C1=O,0.9382191300392151,1
Cc1ccc(C2OC2S(=O)(=O)N2CCN(C)CC2)cc1,0.8732885122299194,1
Cn1c(CC2(C(C)(C)C)CO2)cc(=O)n(C)c1=O,0.9408796429634094,1
C1=C2CCN3Cc4cc5c(cc4C(C4OC14)C23)OCO5,0.9433796405792236,1
CC1(C)OC1Cc1c(O)c(C=O)cc2c1[nH]c1ccccc12,0.93869549036026,1
O=C(C1=NNCC1c1ccccc1)C1OC1c1ccccc1,0.7654650807380676,1
Oc1cccc2c1C(O)C1OC1C21Oc2cccc3cccc(c23)O1,0.971912145614624,1
CCOC(=O)C1(CCCc2ccc(C)cc2)CO1,0.8751802444458008,1
Brc1ncoc1-c1cn(CC2CO2)c2ccccc12,0.8136395215988159,1
CC1(C)CC2CC2(C)C2=CC(=O)C3(C)OC23C1,0.9897077083587646,1
C=C1C(=O)OC2C1CC=C(C)C1(O)CC3OC3(C)C21,0.985550045967102,1
COC1C(O)CCC(O)(C=O)C1C1(C)OC1CC=C(C)C,0.9798730611801147,1
O=S(=O)(c1ccc2ccccc2c1)N(CC1CO1)c1ccccc1,0.7225667238235474,1
COc1ccc(C2OC2C(=O)NNc2cc(C)c3ccccc3n2)cc1,0.6818155646324158,1
CC1=CC2OC3CCC(C)(C2(CO)CC1)C31CO1,0.9908044338226318,1
COC(=O)C=C(C)CCC=C(C)CCC1OC1(C)C,0.916363537311554,1
CC(=O)OC1CC2(C)C3(CO3)C1OC1C=C(C)C(=O)C(O)C12CO,0.990666925907135,1
CC(=O)OC1=C(CC2OC2(C)C)C(=O)c2ccccc2C1=O,0.9322680830955505,1
CCOC(=O)C1OC1CCc1ccccc1,0.835533618927002,1
O=C1C=CC(O)C2(CO)OC12,0.9688897728919983,1
[N-]=[N+]=NCC1OC(n2cnc3c(N)ncnc32)C2OC12,0.9199414253234863,1
NC(=O)C1OC1C(=O)Nc1ccc(Br)cc1,0.8093196749687195,1
C=C1CCC=C(C)CCC2C(=CCC3OC3(C)C)COC(=O)C12,0.9326766729354858,1
C1CCC(C2OOCC3OC32)CC1,0.9242370128631592,1
Cc1cccc(C2OC2S(=O)(=O)N2CCN(C)CC2)c1,0.8727089762687683,1
CC(=O)C1CCC2C3CC4OC45CC(O)CCC5(C)C3CCC12C,0.988660454750061,1
C=C(C)C1(O)CCC2(C)CCC(=O)C3(C)OC23C1,0.9926941394805908,1
O=c1c2cc3ccccc3cc2oc2cc(OCC3CO3)cc(O)c12,0.7393892407417297,1
CN1C2CC(OC(=O)c3c[nH]c4ccccc34)CC1C1OC12,0.9165990352630615,1
CC12CCC(C(=O)N(CC3CO3)C1=O)C2(C)C,0.6617646217346191,1
CC(O)C(C)C1OC1CC1COC(Cc2ccoc2)C(O)C1O,0.8396087288856506,1
C=C1C(=O)OC2C=C(C)C=CC3OC3(C)CC(OCCC)C12,0.9563214778900146,1
CC1(C)c2ccc3c(c2C(=O)C2OC21)C(O)OC3=O,0.9654561281204224,1
CC12CCC3C(CCC45OC4C(=O)C(C(N)=O)CC35C)C1CCC2O,0.9886533617973328,1
CC12OC1C(=O)c1c(OCc3ccccc3)cccc1C2=O,0.9689717292785645,1
CCOC(=O)C1(C(O)c2cccs2)CO1,0.9035345315933228,1
COc1c2c(cc3c1C14CCN(C3)C1CC(OC)C1OC14)OCO2,0.9835385084152222,1
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C34OC4CC21C,0.9921432733535767,1
CC(C)NCC(O)COc1cccc2c1CC1OC1C2,0.8963682651519775,1
COC(=O)C1OC1C(=O)OC,0.8324846625328064,1
CC(=O)OC1CC(C)OC(=O)C2OC2C=CC1O,0.8715994954109192,1
CC1OC(=O)C=CC(=O)C=CC2OC12,0.8985487222671509,1
COc1ccccc1N(CC1CO1)S(=O)(=O)c1ccc(C)cc1,0.7007211446762085,1
O=C(c1ccc(-c2ccccc2)cc1)C1OC1c1ccccc1[N+](=O)[O-],0.7080835700035095,1
Cc1ccc(C2(Cn3cncn3)CO2)cc1,0.932295024394989,1
CC(C)CCNC(=O)C(CC(C)C)NC(=O)C1OC1CO,0.7627814412117004,1
NC(CC1CCC(=O)C2OC12)C(=O)O,0.9064794778823853,1
O=C1C2C=C(Br)C(CC2c2ccccc2)C12CO2,0.9706803560256958,1
NC(=O)c1csc(C2OC(CO)C3OC23)n1,0.9247136116027832,1
NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccc(N)cc2)cc1,0.6806263327598572,1
O=[N+]([O-])c1ccc(N(CC2CO2)S(=O)(=O)c2ccccc2)cc1,0.668592631816864,1
CC1CCC2C(=O)C3OC3(C)CCC3OC3(C)CCC1(C)C2CO,0.965539813041687,1
COc1cc(C(=O)C2OC2c2ccc(C)cc2)cc(OC)c1OC,0.7115210890769958,1
CC(O)C(C)C1OC1CC1COC(CC2=CC(=O)OC2)C(O)C1O,0.8369881510734558,1
CCOC(=O)C1(C(O)c2ccc[nH]2)CO1,0.9031164646148682,1
NC(=O)C1OC1C(=O)Nc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,0.629825234413147,1
C=C1C(=O)C2(C)OC2(C)C1C(=O)O,0.9825668931007385,1
CC(=O)OC1CCC2(C)C3(C)CCC(C)=CC3OC1C21CO1,0.9904767274856567,1
CC1(C(OC(=O)c2ccc3ccccc3c2)C(N)=O)CO1,0.9209740161895752,1
CSC(=C[N+](=O)[O-])Nc1ccc(N(C)C)cc1,0.02455950155854225,0
COc1ccc(C=Cc2n[nH]c(-c3ccccc3O)n2)cc1OC,0.008770287968218327,0
COc1ccccc1NC(=O)C(=O)NCc1ccccc1Cl,0.013288121670484543,0
CS(=O)(=O)N1CCC(c2ccncn2)CC1,0.020150935277342796,0
CCOC(=O)C1CN(C(=O)C2CCOCC2)Cc2ncn(CC)c21,0.007247758563607931,0
CC(C)NCC(O)COc1ccc(C=CCO)cc1,0.054191067814826965,0
Cc1cc(OCC(=O)Nc2ccncc2)cc(C)c1Br,0.015617184340953827,0
Cc1cc(S(C)(=O)=O)c(C)c(S(=O)(=O)N2CCN(C)CC2)c1,0.008330738171935081,0
Cc1cccc(Nc2ncccc2O)n1,0.01699855551123619,0
COc1c(CNCCNC(=O)c2ccccc2F)c(C)nn1C,0.008487935177981853,0
CNC(=O)c1cccc(NC(=O)CCc2ccccc2)c1,0.027162527665495872,0
C=C1c2c(nc[nH]c2=O)OC1(C)C,0.01900901086628437,0
NC(=O)N(O)C1CCCc2c1ccc1ccccc21,0.004145879298448563,0
O=C(O)C(O)=Cc1cc(CCc2ccccc2)ncn1,0.037039801478385925,0
Cc1nc2[nH]c(=O)n(O)c(=O)c2s1,0.012145408429205418,0
N#Cc1ccc2oc(C(=O)Nc3nnn[nH]3)cc(=O)c2c1,0.00608952809125185,0
Oc1ccnc2cc(C(F)(F)F)cc(O)c12,0.006003339774906635,0
Cc1n[nH]c(C)c1CCC(=O)NN=CC=Cc1ccccc1,0.01257911417633295,0
Cc1cc(C)n(CCNS(=O)(=O)c2ccc(C)c(C)c2)n1,0.021228929981589317,0
c1ccc(Nc2nc(-c3ccco3)nc3ccccc23)cc1,0.007419377565383911,0
CNC(=O)C1=C(C)C2CCC(C)C3CCC4(C)OOC23C(O1)O4,0.9771835803985596,0
N#Cc1c[nH]c(-c2n[nH]cc2C=Cc2cccnc2)n1,0.007393724285066128,0
CC(N1CCOCC1)C(O)(c1ccccc1)c1ccccn1,0.010914952494204044,0
CCN(CC1CCOC1)C(=O)c1cnc2onc(C)c2c1,0.0224046278744936,0
CN(C)c1ccc(C=NN2C(=O)CSC2=S)c(Cl)c1,0.02336404100060463,0
Cn1nnc(NC(=O)c2cc(=O)c3ccccc3o2)n1,0.0062660775147378445,0
CC1CN(Cc2ccc(-c3ccncc3)cc2F)CC(C(N)=O)O1,0.8349924683570862,0
CCN1CCc2c(sc(N)c2C#N)C1,0.006630837917327881,0
Cn1ncc2ccc(C3CCCN(Cc4cccs4)C3)nc21,0.006923510693013668,0
COc1ccc(C=Cc2ccc(O)cc2)cc1OC,0.014154981821775436,0
NC1=C(c2nc3ccccc3s2)C(=O)CN1CCCO,0.008553598076105118,0
COc1ccc(C(=O)C=Cc2cccc(OC)c2OC)c(O)c1,0.006997650023549795,0
CC(C)S(=O)(=O)Nc1cccc(C(=O)NCc2ccccc2)c1,0.028055932372808456,0
CC(C)(CO)CC(O)Cn1c2ccccc2c2ccccc21,0.005491273943334818,0
O=C(Nc1ccccc1)N1CCC(N2Cc3ncccc3C2=O)CC1,0.006132756359875202,0
CC(=O)N1CCC(=C2c3ccc(F)cc3CCc3cccnc32)CC1,0.0017016326310113072,0
CCCN1C2=NCCCN2c2ccccc21,0.002568708499893546,0
CCOC(=O)C=C1CC(C(=O)OCC)Oc2c(OC)cccc21,0.004109818022698164,0
OCC(O)C(O)C(O)C(O)C(O)CN1CC(O)C(O)C1CO,0.03158289194107056,0
CC(C)Cc1cc(CNC(=O)c2ccccc2C2CCNC2)no1,0.0058364346623420715,0
CN(C)c1ccc(C#Cc2ccc(OCCOCCO)cc2)cc1,0.02674846723675728,0
CC(=O)OC1CC(C)=C2C(=O)C=C(C)C2C2OC(=O)C(C)C12,0.03514796867966652,0
C=C1C(O)OC2OC3(C)CCC4C(C)CCC1C24OO3,0.978354275226593,0
COC(=O)C(C)(C)ONC(=O)Nc1ccccc1[N+](=O)[O-],0.029431363567709923,0
O=S(=O)(Cc1ccccc1)c1ncc[nH]1,0.021168937906622887,0
OCC1OC(CSc2ccccc2)C(O)C1O,0.8359977006912231,0
CC1(C)CCc2c(c(Br)cc3oc4ccccc4c23)O1,0.012054648250341415,0
COc1ccc(Cc2ccccc2C2(O)CCN(C)CC2)cc1,0.0035074898041784763,0
CC1CCC(C(C)C)C(=O)C1=Cc1ccc(N)cc1,0.01004925649613142,0
C#CCNC(=O)C1=CC(C2CC2)C(CCCO)C(OCC)O1,0.12073364108800888,0
COc1ccccc1OCCCc1c(O)oc2ccccc2c1=O,0.006238837726414204,0
NS(=O)(=O)c1cnccc1N1CCN(c2ccccc2)CC1,0.007556182332336903,0
Cc1ccccc1-c1ccc([N+](=O)[O-])cc1,0.006646446883678436,0
Cc1ccc(C=CC(=O)NCc2ccco2)o1,0.03401026129722595,0
O=C(CSc1nc[nH]n1)NCc1ccccc1Cl,0.01939554698765278,0
N#CC(=Cc1ccccc1[N+](=O)[O-])c1nc(C2CC2)cs1,0.010118450969457626,0
CC(C)c1nn(C)c(Cl)c1CNCc1ccc(N(C)C)nc1,0.009112358093261719,0
